"Item","ValorUnitarioAprovado","Data","idPRONAC"
Assessor de imprensa,2000.0000,2009-04-30 00:00:00,111187
Montagem e desmontagem,2160.0000,2009-04-30 00:00:00,111187
Iluminador,5000.0000,2009-04-30 00:00:00,111187
Contador,3000.0000,2009-04-30 00:00:00,111187
Elaboração e Agenciamento,66521.6981,2009-04-30 00:00:00,111187
Assessor de imprensa,5000.0000,2009-09-28 00:00:00,111202
Elaboração e Agenciamento,8000.0000,2009-09-28 00:00:00,111202
Assessor de imprensa,6000.0000,2009-09-28 00:00:00,111202
Contador,1800.0000,2009-09-28 00:00:00,111202
Elaboração e Agenciamento,8000.0000,2009-09-28 00:00:00,111202
Contador,415.0000,2009-04-14 00:00:00,111204
Pesquisa,5000.0000,2012-12-26 00:00:00,111153
Produção de Texto,3000.0000,2012-12-26 00:00:00,111153
Custo distribuição para bibliotecas,4.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,6000.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,8000.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,8000.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,4000.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,4000.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,4000.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,4000.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,4000.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,4000.0000,2012-12-26 00:00:00,111153
Diretor Artístico,15000.0000,2012-12-26 00:00:00,111153
Diretor Artístico e Musical,15000.0000,2012-12-26 00:00:00,111153
Figurinista,5000.0000,2012-12-26 00:00:00,111153
Aluguel de Caminhões,600.0000,2012-12-26 00:00:00,111153
Aluguel de Caminhões,5000.0000,2012-12-26 00:00:00,111153
Diretor Artístico,3500.0000,2012-12-26 00:00:00,111153
Elaboração e Agenciamento,100000.0000,2012-12-26 00:00:00,111153
Assessor de imprensa,2000.0000,2010-07-30 00:00:00,111168
Secretária,1200.0000,2010-07-30 00:00:00,111168
Contador,1000.0000,2010-07-30 00:00:00,111168
Contador,0.0000,2010-07-30 00:00:00,111168
Elaboração e Agenciamento,100000.0000,2010-07-30 00:00:00,111168
Diretor Artístico e Musical,6000.0000,2009-10-13 00:00:00,111170
Iluminador,2500.0000,2009-10-13 00:00:00,111170
Montagem e desmontagem,3000.0000,2009-10-13 00:00:00,111170
Assessor de imprensa,1500.0000,2009-10-13 00:00:00,111170
Contador,0.0000,2009-10-13 00:00:00,111170
Assistente de iluminação,2000.0000,2009-05-11 00:00:00,111351
Camareira,1500.0000,2009-05-11 00:00:00,111351
Locação de mesa e refletor,3000.0000,2009-05-11 00:00:00,111351
Maquiador,3000.0000,2009-05-11 00:00:00,111351
Cartaz,1.5000,2009-05-11 00:00:00,111351
Telefone,1500.0000,2009-05-11 00:00:00,111351
INSS,1500.0000,2009-05-11 00:00:00,111351
Cartaz,5.0000,2009-07-15 00:00:00,111736
"Convite
",1.5000,2009-07-15 00:00:00,111736
Projeto de Iluminação,2000.0000,2009-09-18 00:00:00,111738
Hospedagem sem Alimentação,200.0000,2009-09-18 00:00:00,111738
Hospedagem sem Alimentação,200.0000,2009-09-18 00:00:00,111738
Refeição,50.0000,2009-09-18 00:00:00,111738
Refeição,50.0000,2009-09-18 00:00:00,111738
Cartaz,4.5000,2009-09-18 00:00:00,111738
Programador Visual,2500.0000,2009-09-18 00:00:00,111738
Coordenador Administrativo,2000.0000,2009-09-18 00:00:00,111738
Telefone,200.0000,2009-09-18 00:00:00,111738
Camareira,90.0000,2009-09-18 00:00:00,111738
Camareira,90.0000,2009-09-18 00:00:00,111738
Palestrante,3000.0000,2009-06-25 00:00:00,111555
Palestrante,3000.0000,2009-06-25 00:00:00,111555
Palestrante,2500.0000,2009-06-25 00:00:00,111555
Palestrante,2500.0000,2009-06-25 00:00:00,111555
Hospedagem sem Alimentação,250.0000,2009-06-25 00:00:00,111555
Hospedagem sem Alimentação,200.0000,2009-06-25 00:00:00,111555
Coordenador Administrativo,600.0000,2009-06-25 00:00:00,111555
Telefone,300.0000,2009-06-25 00:00:00,111555
INSS,181045.6000,2009-06-25 00:00:00,111555
Telefone,100.0000,2010-09-06 00:00:00,111570
Refeição,1000.0000,2010-09-06 00:00:00,111570
INSS,200.0000,2010-09-06 00:00:00,111570
Cartaz,5.0000,2010-09-06 00:00:00,111570
"Convite
",500.0000,2010-09-06 00:00:00,111570
Diretor cinematográfico,5000.0000,2010-09-06 00:00:00,111570
Produção de Imagem (audiovisual),10800.0000,2009-07-01 00:00:00,111572
Prova,0.0000,2009-07-01 00:00:00,111572
Combustível,0.0000,2009-07-01 00:00:00,111572
Telefone,980.0000,2009-07-01 00:00:00,111572
Projeto de Iluminação,5000.0000,2009-07-01 00:00:00,111502
Camareira,900.0000,2009-07-01 00:00:00,111502
Cenotécnico,3000.0000,2009-07-01 00:00:00,111502
Maquiador,300.0000,2009-07-01 00:00:00,111502
Programador Visual,3000.0000,2009-07-01 00:00:00,111502
Cartaz,2.9700,2009-07-01 00:00:00,111502
Cartão postal,0.0300,2009-07-01 00:00:00,111502
Refeição,0.0000,2009-07-01 00:00:00,111502
Telefone,300.0000,2009-07-01 00:00:00,111502
Locação de auditório,150.0000,2012-05-23 00:00:00,111655
Cartaz,1.8900,2012-05-23 00:00:00,111655
Coordenador Administrativo,2000.0000,2009-08-06 00:00:00,111670
Passagens terrestres,1300.0000,2009-08-06 00:00:00,111670
Camareira,90.0000,2009-08-06 00:00:00,111670
Cenotécnico,1100.0000,2009-08-06 00:00:00,111670
Cenotécnico,1100.0000,2009-08-06 00:00:00,111670
Coordenador Administrativo,2000.0000,2009-08-06 00:00:00,111670
Hospedagem sem Alimentação,150.0000,2009-08-06 00:00:00,111670
Cartão postal,0.2000,2009-08-06 00:00:00,111670
Cartaz,6.5000,2009-08-06 00:00:00,111670
Telefone,200.0000,2009-08-06 00:00:00,111670
Refeição,50.0000,2009-08-06 00:00:00,111670
Hospedagem sem Alimentação,150.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,180.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,150.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,150.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,180.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,150.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,180.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,150.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,180.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,180.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,0.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,0.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,0.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,0.0000,2009-07-01 00:00:00,111672
Hospedagem sem Alimentação,0.0000,2009-07-01 00:00:00,111672
Assistente de iluminação,600.0000,2009-07-01 00:00:00,111404
Refeição,50.0000,2009-06-30 00:00:00,113927
Combustível,100.0000,2009-06-30 00:00:00,113927
Telefone,120.0000,2009-06-30 00:00:00,113927
Cartaz,170.0000,2009-06-30 00:00:00,113927
"Convite
",0.1000,2009-06-30 00:00:00,113927
Telefone,200.0000,2009-06-30 00:00:00,113927
INSS,55.0000,2009-06-30 00:00:00,113927
Cartaz,2.5000,2009-09-04 00:00:00,113942
INSS,10000.0000,2009-09-04 00:00:00,113942
Cartaz,5.9600,2009-04-30 00:00:00,111187
Locação de mesa e refletor,800.0000,2009-04-30 00:00:00,111187
Telefone,1000.0000,2009-04-30 00:00:00,111187
Cartaz,10.0000,2009-09-28 00:00:00,111202
Telefone,400.0000,2009-09-28 00:00:00,111202
Combustível,1000.0000,2009-09-28 00:00:00,111202
Cartaz,10.0000,2009-09-28 00:00:00,111202
Telefone,400.0000,2009-09-28 00:00:00,111202
Combustível,1000.0000,2009-09-28 00:00:00,111202
Projeto de Iluminação,5000.0000,2012-12-26 00:00:00,111153
Hospedagem sem Alimentação,200.0000,2012-12-26 00:00:00,111153
Hospedagem sem Alimentação,200.0000,2012-12-26 00:00:00,111153
Hospedagem sem Alimentação,200.0000,2012-12-26 00:00:00,111153
Hospedagem sem Alimentação,200.0000,2012-12-26 00:00:00,111153
Hospedagem sem Alimentação,200.0000,2012-12-26 00:00:00,111153
Hospedagem sem Alimentação,200.0000,2012-12-26 00:00:00,111153
Hospedagem sem Alimentação,200.0000,2012-12-26 00:00:00,111153
Programador Visual,3500.0000,2012-12-26 00:00:00,111153
Roteirista,15000.0000,2012-12-26 00:00:00,111153
Camareira,300.0000,2012-12-26 00:00:00,111153
Operador de vídeo,1000.0000,2012-12-26 00:00:00,111153
Copiagem,6.0000,2012-12-26 00:00:00,111153
Combustível,350.0000,2012-12-26 00:00:00,111153
Operador de câmera,400.0000,2012-12-26 00:00:00,111153
Cartaz,1.5000,2010-07-30 00:00:00,111168
Telefone,400.0000,2010-07-30 00:00:00,111168
INSS,15000.0000,2010-07-30 00:00:00,111168
Professor,800.0000,2010-07-30 00:00:00,111168
Hospedagem sem Alimentação,150.0000,2009-10-13 00:00:00,111170
Cartaz,1.8600,2009-10-13 00:00:00,111170
Telefone,0.0000,2009-10-13 00:00:00,111170
INSS,23485.0000,2009-10-13 00:00:00,111170
Telefone,250.0000,2009-05-15 00:00:00,111285
Combustível,80.0000,2009-05-15 00:00:00,111285
Combustível,500.0000,2009-05-15 00:00:00,111285
Cenotécnico,2500.0000,2009-04-30 00:00:00,111287
Camareira,1000.0000,2009-04-30 00:00:00,111287
Maquiador,200.0000,2009-04-30 00:00:00,111287
Cartaz,5.0000,2009-04-30 00:00:00,111287
Telefone,300.0000,2009-04-30 00:00:00,111287
Projeto de Iluminação,6000.0000,2009-05-17 00:00:00,111302
Hospedagem sem Alimentação,200.0000,2009-05-17 00:00:00,111302
Hospedagem sem Alimentação,200.0000,2009-05-17 00:00:00,111302
Telefone,150.0000,2009-05-17 00:00:00,111302
Kits para imprensa,50.0000,2009-06-15 00:00:00,111319
INSS,110.0000,2009-06-15 00:00:00,111319
Direitos Autorais,20000.0000,2009-05-11 00:00:00,111351
Assistente de Diretor,3000.0000,2009-05-11 00:00:00,111351
Diretor de produção,8000.0000,2009-05-11 00:00:00,111351
Técnico de Palco,2000.0000,2009-05-11 00:00:00,111351
Estandartes / Banners,575.0000,2009-05-11 00:00:00,111351
Assessoria Jurídica (Contratos Inclusive),4000.0000,2009-05-11 00:00:00,111351
Correios,3000.0000,2009-05-11 00:00:00,111351
Coordenador de produção,4000.0000,2009-05-11 00:00:00,111351
Assessoria Jurídica (Contratos Inclusive),1000.0000,2009-07-15 00:00:00,111736
Assistente de Diretor,750.0000,2009-09-18 00:00:00,111738
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",5000.0000,2009-09-18 00:00:00,111738
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",5000.0000,2009-09-18 00:00:00,111738
Camarim,1400.0000,2009-09-18 00:00:00,111738
Camarim,1400.0000,2009-09-18 00:00:00,111738
"Folder formato até A2(59,4x42cm)
",3.5000,2009-09-18 00:00:00,111738
Assessoria Jurídica (Contratos Inclusive),2000.0000,2009-09-18 00:00:00,111738
Correios,800.0000,2009-09-18 00:00:00,111738
Coordenador de produção,6000.0000,2009-09-18 00:00:00,111738
Coordenador de produção,5000.0000,2009-09-18 00:00:00,111738
Técnico de som,250.0000,2009-09-18 00:00:00,111738
Técnico de som,250.0000,2009-09-18 00:00:00,111738
Direitos Autorais,1000.0000,2009-06-25 00:00:00,111555
Direitos Autorais,3.0000,2009-06-25 00:00:00,111555
Produtor de finalização,2000.0000,2009-06-25 00:00:00,111555
Estandartes / Banners,400.0000,2009-06-25 00:00:00,111555
Direitos Autorais,800.0000,2009-06-25 00:00:00,111555
Direitos Autorais,300.0000,2009-06-25 00:00:00,111555
Assessoria Jurídica (Contratos Inclusive),4000.0000,2009-06-25 00:00:00,111555
Correios,0.7500,2009-06-25 00:00:00,111555
Correios,0.0000,2009-06-25 00:00:00,111555
Assessoria Jurídica (Contratos Inclusive),2000.0000,2010-09-06 00:00:00,111570
Motoboy,300.0000,2010-09-06 00:00:00,111570
Finalizador,5000.0000,2010-09-06 00:00:00,111570
Direitos Autorais,36000.0000,2009-07-01 00:00:00,111572
Digitalização,20.0000,2009-07-01 00:00:00,111572
Sistema Digital,0.0000,2009-07-01 00:00:00,111572
Estandartes / Banners,380.0000,2009-07-01 00:00:00,111572
Assessoria Jurídica (Contratos Inclusive),6800.0000,2009-07-01 00:00:00,111572
Correios,1080.0000,2009-07-01 00:00:00,111572
Direitos Autorais,5000.0000,2009-07-01 00:00:00,111502
Diretor de produção,4000.0000,2009-07-01 00:00:00,111502
Assistente de Diretor,1500.0000,2009-07-01 00:00:00,111502
Coordenador de produção,5000.0000,2009-07-01 00:00:00,111502
Designer de som,3000.0000,2009-07-01 00:00:00,111502
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",4000.0000,2009-07-01 00:00:00,111502
Técnico de som,2000.0000,2009-07-01 00:00:00,111502
Busdoor,500.0000,2009-07-01 00:00:00,111502
Correios,500.0000,2009-07-01 00:00:00,111502
Motoboy,600.0000,2009-07-01 00:00:00,111502
Assessoria Jurídica (Contratos Inclusive),1500.0000,2012-05-23 00:00:00,111655
Assessoria Jurídica (Contratos Inclusive),3000.0000,2009-08-06 00:00:00,111670
Assistente de Diretor,2000.0000,2009-08-06 00:00:00,111670
Coordenador de produção,6000.0000,2009-08-06 00:00:00,111670
Diretor de Palco ou de Cena,400.0000,2009-08-06 00:00:00,111670
Coordenador de produção,6000.0000,2009-08-06 00:00:00,111670
Camarim,0.0000,2009-08-06 00:00:00,111670
Estandartes / Banners,720.0000,2009-08-06 00:00:00,111670
Estandartes / Banners,90.0000,2009-08-06 00:00:00,111670
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",700.0000,2009-08-06 00:00:00,111670
Correios,250.0000,2009-08-06 00:00:00,111670
Diretor de Palco ou de Cena,4000.0000,2009-08-06 00:00:00,111670
Assistente de Diretor,2000.0000,2009-08-06 00:00:00,111670
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",1167.0000,2009-07-01 00:00:00,111672
Camarim,0.0000,2009-07-01 00:00:00,111672
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",1100.0000,2009-07-01 00:00:00,111672
Camarim,0.0000,2009-07-01 00:00:00,111672
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",1170.0000,2009-07-01 00:00:00,111672
Camarim,0.0000,2009-07-01 00:00:00,111672
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",1150.0000,2009-07-01 00:00:00,111672
Camarim,0.0000,2009-07-01 00:00:00,111672
"Locação de equipamentos de luz (torres, mesas, racks, cabos, refletores, máquinas de fumaça, monitor)",1150.0000,2009-07-01 00:00:00,111672
Camarim,0.0000,2009-07-01 00:00:00,111672
Luz,135.0000,2009-06-30 00:00:00,113927
Correios,90.0000,2009-06-30 00:00:00,113927
Estandartes / Banners,126.0000,2009-04-30 00:00:00,111187
Correios,3000.0000,2009-04-30 00:00:00,111187
Assessoria Jurídica (Contratos Inclusive),2000.0000,2009-09-28 00:00:00,111202
Motoboy,900.0000,2009-09-28 00:00:00,111202
Correios,200.0000,2009-09-28 00:00:00,111202
Assessoria Jurídica (Contratos Inclusive),2000.0000,2009-09-28 00:00:00,111202
Motoboy,900.0000,2009-09-28 00:00:00,111202
Correios,200.0000,2009-09-28 00:00:00,111202
Estandartes / Banners,130.0000,2009-04-14 00:00:00,111204
Papel capa,8000.0000,2012-12-26 00:00:00,111153
Músico Base - Cachê de ensaio,5000.0000,2012-12-26 00:00:00,111153
Coordenador de produção,2000.0000,2012-12-26 00:00:00,111153
Coordenador de produção,2000.0000,2012-12-26 00:00:00,111153
Coordenador de produção,2000.0000,2012-12-26 00:00:00,111153
Coordenador de produção,2000.0000,2012-12-26 00:00:00,111153
Coordenador de produção,2000.0000,2012-12-26 00:00:00,111153
Coordenador de produção,2000.0000,2012-12-26 00:00:00,111153
Coordenador de produção,2000.0000,2012-12-26 00:00:00,111153
Coordenador de produção,2000.0000,2012-12-26 00:00:00,111153
Diretor de produção,3000.0000,2012-12-26 00:00:00,111153
Diretor de produção,3000.0000,2012-12-26 00:00:00,111153
Diretor de produção,3000.0000,2012-12-26 00:00:00,111153
Diretor de produção,3000.0000,2012-12-26 00:00:00,111153
Diretor de produção,3000.0000,2012-12-26 00:00:00,111153
Diretor de produção,3000.0000,2012-12-26 00:00:00,111153
Diretor de produção,3000.0000,2012-12-26 00:00:00,111153
Diretor de produção,3000.0000,2012-12-26 00:00:00,111153
Técnico de som,850.0000,2012-12-26 00:00:00,111153
Técnico de som,850.0000,2012-12-26 00:00:00,111153
Técnico de som,850.0000,2012-12-26 00:00:00,111153
Técnico de som,850.0000,2012-12-26 00:00:00,111153
Técnico de som,850.0000,2012-12-26 00:00:00,111153
Técnico de som,850.0000,2012-12-26 00:00:00,111153
Técnico de som,850.0000,2012-12-26 00:00:00,111153
Técnico de som,850.0000,2012-12-26 00:00:00,111153
Assessoria Jurídica (Contratos Inclusive),5000.0000,2012-12-26 00:00:00,111153
Correios,2500.0000,2012-12-26 00:00:00,111153
INSS,110.0000,2009-06-15 00:00:00,111319
Operador de vídeo,138.9000,2009-04-27 00:00:00,111136
Roteirista,10000.0000,2013-11-21 00:00:00,111151
Operador de câmera,1000.0000,2013-11-21 00:00:00,111151
Pacote estúdio de som,4000.0000,2013-11-21 00:00:00,111151
Pacote música,6000.0000,2013-11-21 00:00:00,111151
Produção de Imagem (audiovisual),0.0000,2009-05-01 00:00:00,111251
Camareira,400.0000,2009-05-08 00:00:00,111253
Jurado,5000.0000,2009-05-08 00:00:00,111253
Locação de mesa e refletor,8000.0000,2009-05-08 00:00:00,111253
Maquiador,500.0000,2009-05-08 00:00:00,111253
Projeto de Iluminação,5000.0000,2009-05-08 00:00:00,111253
Cartaz,2.5500,2009-05-08 00:00:00,111253
Combustível,2000.0000,2009-05-08 00:00:00,111253
Telefone,400.0000,2009-05-08 00:00:00,111253
Prova,0.0000,2009-05-01 00:00:00,111251
Telefone,890.0000,2009-05-01 00:00:00,111251
INSS,887.0000,2009-05-25 00:00:00,111336
Roteirista,800.0000,2009-05-25 00:00:00,111336
Maquiador,100.0000,2009-05-25 00:00:00,111336
Cenotécnico,100.0000,2009-05-25 00:00:00,111336
Cartaz,0.4200,2009-05-25 00:00:00,111336
"Convite
",0.0000,2009-05-25 00:00:00,111336
Telefone,65.0000,2009-05-25 00:00:00,111336
Cartaz,2.0000,2009-06-01 00:00:00,111219
Locação de auditório,400.0000,2009-06-01 00:00:00,111219
Camareira,1600.0000,2009-04-06 00:00:00,111221
Hospedagem sem Alimentação,150.0000,2009-04-06 00:00:00,111221
Locação de mesa e refletor,3000.0000,2009-04-06 00:00:00,111221
Maquiador,2000.0000,2009-04-06 00:00:00,111221
Passagens terrestres,70.0000,2009-04-06 00:00:00,111221
Cartaz,15.0000,2009-04-06 00:00:00,111221
Telefone,1000.0000,2009-04-06 00:00:00,111221
Assistente de iluminação,2500.0000,2009-04-06 00:00:00,111221
Cenotécnico,15000.0000,2009-04-06 00:00:00,111221
Programador Visual,2360.0000,2009-05-27 00:00:00,111236
Hospedagem sem Alimentação,200.0000,2010-08-01 00:00:00,111118
Passagens terrestres,2500.0000,2010-08-01 00:00:00,111118
Projeto de Iluminação,1500.0000,2010-08-01 00:00:00,111118
Combustível,500.0000,2009-10-01 00:00:00,111135
Refeição,2688.0000,2009-10-01 00:00:00,111135
Diretor cinematográfico,1000.0000,2009-10-01 00:00:00,111135
Diretor de arte,1000.0000,2009-10-01 00:00:00,111135
Assistente de cenografia,500.0000,2009-10-01 00:00:00,111135
Maquiador,700.0000,2009-10-01 00:00:00,111135
Copiagem,1231.4000,2009-10-01 00:00:00,111135
Sincronização de som-copião,110.0000,2009-10-01 00:00:00,111135
Cartaz,400.0000,2009-10-01 00:00:00,111135
Cartaz,4.0000,2009-10-01 00:00:00,111135
Programador Visual,6000.0000,2011-05-01 00:00:00,133863
Músico nacional,6000.0000,2011-05-01 00:00:00,133863
Músico nacional,10000.0000,2011-05-01 00:00:00,133863
Segurança,600.0000,2011-05-01 00:00:00,133863
Coordenador Administrativo,20000.0000,2011-05-01 00:00:00,133863
Cartaz,3.0000,2011-05-01 00:00:00,133863
Segurança,600.0000,2011-05-01 00:00:00,133863
Cartaz,2.0000,2011-05-01 00:00:00,133863
Decoração,0.0000,2013-01-01 00:00:00,133914
Segurança,600.0000,2011-05-01 00:00:00,133863
Hospedagem sem Alimentação,400.0000,2011-05-01 00:00:00,133863
Cartaz,3.0000,2011-05-01 00:00:00,133863
Telefone,6000.0000,2011-05-01 00:00:00,133863
INSS,115500.0000,2011-05-01 00:00:00,133863
Cenotécnico,15000.0000,2013-01-01 00:00:00,133914
Cenotécnico,3000.0000,2011-07-11 00:00:00,133865
Elenco Principal,2500.0000,2011-07-11 00:00:00,133865
Elenco Principal,2000.0000,2011-07-11 00:00:00,133865
Refeição,30.0000,2011-07-11 00:00:00,133865
Hospedagem sem Alimentação,125.0000,2011-07-11 00:00:00,133865
Telefone,800.0000,2011-07-11 00:00:00,133865
INSS,1350.0000,2011-07-11 00:00:00,133865
Traseira de Ônibus,400.0000,2011-07-11 00:00:00,133865
Cartaz,2.0000,2011-07-11 00:00:00,133865
Carro de som,300.0000,2011-07-11 00:00:00,133865
Camareira,50.0000,2010-02-09 00:00:00,118621
Confecção de troféus e placas comemorativas,0.0000,2010-02-09 00:00:00,118621
Combustível,700.0000,2010-02-09 00:00:00,118621
Maquiador,400.0000,2010-02-09 00:00:00,118621
Passagens terrestres,127.0000,2010-02-09 00:00:00,118621
Segurança,50.0000,2010-02-09 00:00:00,118621
Cartaz,0.6000,2010-02-09 00:00:00,118621
"Convite
",1.9000,2010-02-09 00:00:00,118621
Combustível,0.0000,2010-02-09 00:00:00,118621
Refeição,0.0000,2010-02-09 00:00:00,118621
